,Book,Type,Pages,Size(MB)
1034,The-React-Beginner-s-HANDBOOK.pdf,HANDBOOK,40,1.532
1035,The-Relation-Between-SVD-PCA-and-Eigenvectors-NOTES.pdf,NOTES,7,0.153
1036,The-Smart-Man's-Guide-to-Quantum-REPORT.pdf,REPORT,21,3.7
1037,The-state-of-DevOps-Tools-REPORT.pdf,REPORT,80,5.481
1038,The-StatQuest-Illustrated-Guide-to-Machine-Learning-PPT.pdf,PPT,307,245.192
1039,The-Ultimate-Guide-to-Data-Transformation-GUIDE.pdf,GUIDE,23,0.752
1040,The-Ultimate-Guide-to-Effective-Data-Collection-REPORT.pdf,REPORT,43,0.582
1041,The-Ultimate-Web3-CFO-Guide-NOTEBOOK.pdf,NOTEBOOK,109,35.115
1042,The-White-Book-of-Big-Data-REPORT.pdf,REPORT,66,1.963
1043,Think-Complexity-BOOK.pdf,BOOK,148,1.143
1044,Think-Data-Structures-Algorithms-in-Java-EBOOK.pdf,BOOK,157,4.823
1045,Think-Python-How-to-Think-Like-a-Computer-Scientist-BOOK.pdf,BOOK,244,0.776
1046,Think-Stats-EDA-in-Python-EBOOK.pdf,BOOK,264,2.445
1047,Think-Stats-Probality-and-Stats-for-Programmers-BOOK.pdf,BOOK,140,1.377
1048,Time-Complexity-and-Data-Structures-NOTES.pdf,NOTES,10,3.607
1049,Time-Series-Analysis-Forecasting-and-Control-EBOOK.pdf,BOOK,709,13.501
1050,Time-series-analysis-with-applications-in-R-EBOOK.pdf,BOOK,501,6.483
1051,Time-Series-Econometrics-A-Concise-Course-EBOOK.pdf,BOOK,215,5.771
1052,Time-series-forecasting-principles-amazon-forecast-GUIDE.pdf,GUIDE,37,0.96
1053,Time-Series-using-Deep-Learning-CHAPTER.pdf,CHAPTER,6,0.201
1054,TMLC-BROC.pdf,BROC,10,1.345
1055,Tokenization-of-Infrastructure-A-blockchain-REPORT.pdf,REPORT,45,1.854
1056,Top-10-for-Data-Science-PPT.pdf,PPT,9,0.601
1057,Top-12-AI-Tools-Frameworks-You-Need-to-Know-REPORT.pdf,REPORT,13,2.633
1058,Top-17-Must-Read-AI-Papers-of-2022-REPORT.pdf,REPORT,6,0.236
1059,Top-25-Penetration-Testing-Tools-REPORT.pdf,REPORT,4,0.297
1060,Top5-Python-Libraries-NOTES.pdf,NOTES,6,0.55
1061,Topics-in-Reinforcement-Learning-EBOOK.pdf,BOOK,180,5.297
1062,Top-IT-Companies-list-REPORT.pdf,REPORT,40,0.622
1063,Top-NEW-Features-of-AI-Copilot-PPT.pdf,PPT,8,0.745
1064,Top-Python-Libraries-to-Use-Financial-Data-NOTES.pdf,NOTES,6,0.092
1065,Top-websites-for-career-LINKS.pdf,LINKS,6,0.472
1066,Transductive-Learning-Motivation-Model-and-Algorithm-PPT.pdf,PPT,29,0.105
1067,Tree-Based-ML-Models-PPT.pdf,PPT,23,2.769
1068,Trees-Data-Structures-NOTES.pdf,NOTES,28,7.632
1069,Tutorial-Use-Case-Diagram-PPT.pdf,PPT,42,1.872
1070,TwoPhaseCommitIsEvil-PPT.pdf,PPT,46,4.284
1071,Types-of-Machine-Learning-Algorithms-For-Beginners-NOTES.pdf,NOTES,18,1.499
1072,Uber-Tagged-LeetCode-Problems-LINKS.pdf,LINKS,8,0.254
1073,UI-Technologies-NOTES.pdf,NOTES,158,5.124
1074,Ultimate-Guide-for-Salesforce-REPORT.pdf,REPORT,46,5.889
1075,Ultimate-Guide-to-Data-Cleaning-ARTC.pdf,ARTC,18,0.766
1076,Undergraduate-Texts-in-Discrete-Mathematics-BOOK.pdf,BOOK,297,26.384
1077,Understanding-Deep-Learning-EBOOK.pdf,BOOK,540,21.107
1078,Understanding-Life-with-Maths-PPT.pdf,PPT,33,0.199
1079,Understanding-Machine-Learning-From-Theory-to-Algorithms-BOOK.pdf,BOOK,449,2.481
1080,Understanding-machine-learning-theory-algorithms-BOOK.pdf,BOOK,449,2.481
1081,"Understanding-Transformers,-the-Data-Science-Way-NOTE.pdf",NOTE,20,4.231
1082,Use-Cases-of-Generative-AI-REPORT.pdf,REPORT,119,7.677
1083,Use-of-Sanskrit-for-Natural-Language-Processing-REPORT.pdf,REPORT,4,0.265
1084,Value-creation-in-the-metaverse-REPORT.pdf,REPORT,77,7.079
1085,Vector-LinearOperator-NOTES.pdf,NOTES,4,0.037
1086,Vectors-HANDBOOK.pdf,HANDBOOK,9,6.61
1087,VIS-Building-effective-dashboards-REPORT.pdf,REPORT,14,1.76
1088,VIS-Introducing-Plotly-Express-Plotly-ARTC.pdf,ARTC,17,2.405
1089,Visualize-And-Modeling-Joint-Behaviors-of-Categorical-Variables-BOOK.pdf,BOOK,170,1.578
1090,VIS-Visualization-in-plotly-with-R-NOTEBOOK.pdf,NOTEBOOK,2,2.6
1091,VSCode-Cheetsheet-GUIDE.pdf,GUIDE,47,11.809
1092,Watts-Driving-the-Cost-of-AI-Deployment-ARTC.pdf,ARTC,20,0.841
1093,Web3.0-Internet-of-the-New-Era-REPORT.pdf,REPORT,17,1.654
1094,Web-3.0-Utility-&-Required-Skills-for-Individuals-EBOOK.pdf,BOOK,67,1.715
1095,Web3-beyond-the-hype-REPORT.pdf,REPORT,11,0.88
1096,Web3-Glossary-PPT.pdf,PPT,175,1.267
1097,What-are-Assets-and-Liabilities-in-Accounting-NOTES.pdf,NOTES,9,0.688
1098,What-is-a-Data-Warehouse-PPT.pdf,PPT,26,1.125
1099,What-is-Azure-OpenAI-BROC.pdf,BROC,1,0.575
1100,What-is-data-science-EBOOK.pdf,BOOK,141,3.497
1101,What-Is-Data-Warehousing-ARTC.pdf,ARTC,12,0.236
1102,What-is-Dimensional-Model-ARTC.pdf,ARTC,7,0.112
1103,What-is-Exploratory-Data-Analysis-ARTC.pdf,ARTC,8,0.733
1104,What-is-in-my-AI-REPORT.pdf,REPORT,26,2.35
1105,What-is-Meta-Data-PPT.pdf,PPT,32,0.906
1106,What-is-OLAP-ARTC.pdf,ARTC,12,0.325
1107,When-Less-is-More-Investigating-DataPruning-for-Pretraining-LLMs-at-Scale-ARTC.pdf,ARTC,25,1.136
1108,Why-a-Bayesian-Approach-to-Drug-Development-and-Evaluation-EBOOK.pdf,BOOK,68,1.212
1109,"Word-Embedding-LSA,-Word2Vec,-Glove,-ELMo-PPT.pdf",PPT,45,0.639
1110,Writing-for-computer-science-3rd-edition-BOOK.pdf,BOOK,285,5.263
1111,XAI-David-Gunning-(DARPA)-PPT.pdf,PPT,38,35.75
1112,XGB-Regressor-With-Hyperparameter-Tuning-TOOL.pdf,TOOL,45,0.475
1113,Zeno-s-paradoxes-NOTE.pdf,NOTE,4,0.054
1114,Zero-to-Advance-in-DSA-50-Days-Challenge-TOC.pdf,TOC,21,6.4
